PAGE NUMBER,Year,ENTITY NAME,POSITION,LABEL
1664,1620,London,2092-2098,GPE
1664,1620,London,2614-2620,GPE
1665,1620,England,311-318,GPE
1665,1620,Bristoll,544-552,GPE
1665,1620,London,730-736,GPE
1665,1620,London,2214-2220,GPE
1666,1620,Bristoll,760-768,GPE
1666,1620,xvij,856-860,GPE
1666,1620,Payd,2137-2141,GPE
1666,1620,Bristoll,2168-2176,GPE
1667,1620,Bristoll,1045-1053,GPE
1667,1620,London,1103-1109,GPE
1668,1620,Bristoll,1146-1154,GPE
1669,1620,Virginia,1173-1181,GPE
1670,1620,parsnip,723-730,GPE
1670,1620,turnep,749-755,GPE
1670,1620,Bristoll,840-848,GPE
1670,1620,Bristoll,1031-1039,GPE
1670,1620,London,1930-1936,GPE
1671,1620,Bristoll,40-48,GPE
1671,1620,Thorpe,479-485,GPE
1671,1620,xvij,2554-2558,GPE
1672,1620,Bristoll,425-433,GPE
1672,1620,Deane,597-602,GPE
1672,1620,xvj,1209-1212,GPE
1673,1620,Payd,284-288,GPE
1673,1620,Payd,402-406,GPE
1673,1620,Bristoll,611-619,GPE
1673,1620,Payd,672-676,GPE
1673,1620,Virginia,859-867,GPE
1673,1620,Bristoll,1422-1430,GPE
1673,1620,Bristoll,1537-1545,GPE
1674,1620,Payd,110-114,GPE
1674,1620,Hayles,167-173,GPE
1674,1620,Bristoll,177-185,GPE
1674,1620,Virginia,1382-1390,GPE
1674,1620,Straits,1599-1606,LOC
1674,1620,Virginia,1687-1695,GPE
1675,1620,Newfoundland,198-210,GPE
1675,1620,Virginia,1467-1475,GPE
1675,1620,London,1999-2005,GPE
1676,1620,Inned,621-626,GPE
1676,1620,Aprill,804-810,LOC
1676,1620,Virginia,2018-2026,GPE
1677,1620,Bristoll,932-940,GPE
1677,1620,Virginia,968-976,GPE
1677,1620,Bristoll,1505-1513,GPE
1678,1620,England Giles Carter,308-328,LOC
1678,1620,Ireland,367-374,GPE
1678,1620,Virginia,648-656,GPE
1679,1620,Ireland,615-622,GPE
1680,1620,England,1073-1080,GPE
1680,1620,Bristoll,2090-2098,GPE
1681,1620,Wherin,1656-1662,GPE
1682,1620,England,136-143,GPE
1682,1620,huswifry,301-309,GPE
1682,1620,London,829-835,GPE
1683,1620,Virginia,1556-1564,GPE
1684,1620,England,700-707,GPE
1684,1620,England,919-926,GPE
1685,1620,Payd,263-267,GPE
1685,1620,Virginia,553-561,GPE
1685,1620,Payd,563-567,GPE
1685,1620,Virginia,950-958,GPE
1685,1620,Ireland,1169-1176,GPE
1685,1620,Payd,1249-1253,GPE
1685,1620,Virginia,1409-1417,GPE
1685,1620,Marsellis,1421-1430,GPE
1685,1620,London,1452-1458,GPE
1685,1620,Payd,1460-1464,GPE
1685,1620,Virginia,1989-1997,GPE
1686,1620,Payd,37-41,GPE
1686,1620,Virginia,129-137,GPE
1686,1620,Bristoll,815-823,GPE
1686,1620,Virginia,1683-1691,GPE
1686,1620,Bristoll,1864-1872,GPE
1687,1620,Bristoll,56-64,GPE
1687,1620,the City of London,317-335,GPE
1687,1620,Virginia,360-368,GPE
1687,1620,Bristoll,506-514,GPE
1687,1620,Virginia,533-541,GPE
1688,1620,Cambridge,490-499,GPE
1688,1620,Virginia,1005-1013,GPE
1688,1620,Virginia,1178-1186,GPE
1689,1620,Silk,246-250,LOC
1689,1620,Northborn,1509-1518,GPE
1689,1620,London,1636-1642,GPE
1690,1620,Io,1040-1042,LOC
1690,1620,acq.,1200-1204,GPE
1690,1620,Virginia,1847-1855,GPE
1691,1620,Sea,1948-1951,LOC
1692,1620,Garlik,1556-1562,GPE
1694,1620,England,995-1002,GPE
1694,1620,Scotland,1003-1011,GPE
1694,1620,France,1012-1018,GPE
1694,1620,Ireland,1023-1030,GPE
1694,1620,England France,1080-1094,GPE
1694,1620,Ireland,1099-1106,GPE
1694,1620,Scotland,1128-1136,GPE
1694,1620,the County of,1200-1213,GPE
1694,1620,England France,1497-1511,LOC
1694,1620,Ireland,1516-1523,GPE
1694,1620,Scotland,1531-1539,GPE
1694,1620,Virginia,1672-1680,GPE
1694,1620,Virginia,1877-1885,GPE
1695,1620,Virginia,232-240,GPE
1695,1620,Preestwood,685-695,GPE
1695,1620,the County of Buck: Esquire,699-726,GPE
1695,1620,Captaine,749-757,GPE
1695,1620,Virginia,1338-1346,GPE
1695,1620,Virginia,1501-1509,GPE
1695,1620,England,1590-1597,GPE
1695,1620,Virginia,1601-1609,GPE
1695,1620,England,2316-2323,GPE
1696,1620,Country,624-631,GPE
1696,1620,Virginia,635-643,GPE
1697,1620,Merchandize,391-402,GPE
1697,1620,Virginia,1745-1753,GPE
1697,1620,Cambridge,1907-1916,GPE
1698,1620,the Summer Islands,1288-1306,LOC
1698,1620,Virginia,1430-1438,GPE
1698,1620,Northborne,1597-1607,GPE
1698,1620,London,1725-1731,GPE
1700,1620,Juris,898-903,GPE
1700,1620,Jure,980-984,GPE
1700,1620,Warwicke,1591-1599,GPE
1700,1620,London,1681-1687,GPE
1701,1620,properlie,101-110,GPE
1701,1620,Warwicke,412-420,GPE
1701,1620,Virginia,879-887,GPE
1701,1620,London,1185-1191,GPE
1701,1620,London,1387-1393,GPE
1701,1620,London,2212-2218,GPE
1701,1620,Virginia,2233-2241,GPE
1702,1620,Companie,37-45,GPE
1702,1620,Virginia,49-57,GPE
1702,1620,Captaine,85-93,GPE
1702,1620,Virginia,106-114,GPE
1702,1620,Captaine,254-262,GPE
1702,1620,Neptune,318-325,LOC
1702,1620,England,331-338,GPE
1702,1620,Virginia,346-354,GPE
1702,1620,England,518-525,GPE
1702,1620,Virginia,553-561,GPE
1702,1620,Captaine,945-953,GPE
1702,1620,Captaine,1173-1181,GPE
1702,1620,Captaine,1283-1291,GPE
1702,1620,England,1622-1629,GPE
1702,1620,Virginia,1634-1642,GPE
1702,1620,St. Michaells Islands,1759-1780,GPE
1702,1620,Captaine,2255-2263,GPE
1703,1620,Virginia,142-150,GPE
1703,1620,Captaine,556-564,GPE
1703,1620,Virginia,1573-1581,GPE
1703,1620,Virginia,1676-1684,GPE
1704,1620,Captaine,201-209,GPE
1704,1620,Virginia,1386-1394,GPE
1705,1620,Warwicke,395-403,GPE
1705,1620,Persia,869-875,GPE
1705,1620,fieri,1372-1377,GPE
1705,1620,Juris,1570-1575,GPE
1706,1620,Coppye,5-11,GPE
1706,1620,England,56-63,GPE
1706,1620,Virginia,180-188,GPE
1706,1620,VIRGINIA,258-266,GPE
1706,1620,England,549-556,GPE
1706,1620,England,1614-1621,GPE
1708,1620,Virginia,52-60,GPE
1708,1620,the Colony of Virginia,254-276,LOC
1709,1620,Ps Es,227-232,GPE
1710,1620,England,341-348,GPE
1710,1620,Merchandize,374-385,GPE
1710,1620,Pretending,526-536,GPE
1710,1620,Proclamacion,1897-1909,GPE
1710,1620,dutye,2117-2122,GPE
1710,1620,Maᵗᵉs,2145-2150,GPE
1710,1620,Southampton,2226-2237,GPE
1710,1620,Virginea,2343-2351,GPE
1710,1620,London,2356-2362,GPE
1711,1620,Virginia,501-509,GPE
1712,1620,England,189-196,GPE
1712,1620,Virginia,211-219,GPE
1712,1620,Drunkenesse,562-573,GPE
1712,1620,Drunkenesse,709-720,GPE
1712,1620,Drunkenesse,761-772,GPE
1712,1620,Corne,834-839,GPE
1712,1620,Consumed,865-873,GPE
1712,1620,Ale,1224-1227,LOC
1712,1620,Ale,1410-1413,LOC
1712,1620,Virginia,1663-1671,GPE
1713,1620,Towne,1203-1208,GPE
1714,1620,Drunckenesse,667-679,GPE
1714,1620,Ireland,905-912,GPE
1714,1620,Scotland,969-977,GPE
1714,1620,Drunckenesse,1066-1078,GPE
1714,1620,Workemen,1347-1355,GPE
1714,1620,Drunckenesse,1512-1524,GPE
1714,1620,Corne,1592-1597,GPE
1714,1620,Continue,1711-1719,GPE
1715,1620,Villages,392-400,GPE
1715,1620,Ale,877-880,LOC
1715,1620,Rate,955-959,GPE
1715,1620,Carriage,1329-1337,GPE
1715,1620,Victualler,1835-1845,GPE
1715,1620,England,2110-2117,GPE
1716,1620,England,345-352,GPE
1716,1620,"the County, Citty",601-618,GPE
1716,1620,Towne,633-638,GPE
1716,1620,Libertie,642-650,GPE
1716,1620,Towne,714-719,GPE
1716,1620,Virginia,1030-1038,GPE
1716,1620,Citty,1313-1318,LOC
1716,1620,Towne,1339-1344,GPE
1716,1620,Libertie,1348-1356,GPE
1716,1620,Virginia,2156-2164,GPE
1717,1620,London,1187-1193,GPE
1717,1620,Captaine,1285-1293,GPE
1717,1620,Virginia,1306-1314,GPE
1717,1620,Captaine,1449-1457,GPE
1717,1620,Virginia,1470-1478,GPE
1717,1620,Virginia,1687-1695,GPE
1717,1620,London,1796-1802,GPE
1718,1620,Comming,177-184,GPE
1718,1620,Mansion,524-531,LOC
1718,1620,Southampton,577-588,GPE
1718,1620,West,608-612,LOC
1718,1620,East,726-730,LOC
1718,1620,South,779-784,LOC
1718,1620,maine,794-799,GPE
1718,1620,Marche,2163-2169,LOC
1718,1620,England,2251-2258,GPE
1718,1620,Scotland,2260-2268,GPE
1718,1620,France,2270-2276,GPE
1718,1620,Irland,2281-2287,GPE
1718,1620,Defendour,2294-2303,GPE
1718,1620,England,2330-2337,GPE
1719,1620,Scotland,37-45,GPE
1719,1620,Virginia,704-712,GPE
1720,1620,Our Reigne,1176-1186,GPE
1720,1620,France,1206-1212,GPE
1720,1620,Ireland,1217-1224,GPE
1720,1620,London,1258-1264,GPE
1720,1620,Mᵗʳ,1389-1392,GPE
1721,1620,Virginia,566-574,GPE
1721,1620,Cambridge,696-705,GPE
1722,1621,Innocencye,1547-1557,GPE
1723,1621,Maiestye,931-939,GPE
1723,1621,valientlye,1609-1619,GPE
1723,1621,Muske Ratte,1631-1642,GPE
1723,1621,Virginia,2248-2256,GPE
1724,1621,Newfoundland,298-310,GPE
1724,1621,Virginia,312-320,GPE
1724,1621,New-England,322-333,GPE
1724,1621,America,372-379,GPE
1724,1621,Seamen,1283-1289,GPE
1724,1621,Sea,1726-1729,LOC
1724,1621,Continue,1794-1802,GPE
1725,1621,New-England,201-212,LOC
1725,1621,Sea,269-272,LOC
1725,1621,England,397-404,GPE
1725,1621,England,1336-1343,GPE
1725,1621,Wales,1356-1361,GPE
1725,1621,Boates,2133-2139,GPE
1725,1621,Newfoundland,2442-2454,GPE
1725,1621,Virginia,2455-2463,GPE
1725,1621,New-England,2468-2479,GPE
1725,1621,America,2553-2560,GPE
1726,1621,Cambridge,493-502,GPE
1727,1621,England,1252-1259,GPE
1728,1621,Virginia,337-345,GPE
1728,1621,St. Martins,445-456,GPE
1728,1621,London,465-471,GPE
1728,1621,Cambridge,587-596,GPE
1728,1621,Virginia,992-1000,GPE
1728,1621,Virginia,1682-1690,GPE
1729,1621,Virginia,272-280,GPE
1729,1621,Virginia,400-408,GPE
1729,1621,CLXIII,423-429,GPE
1729,1621,Virginia,1359-1367,GPE
1730,1681,Virginia,1544-1552,GPE
1730,1681,London,1557-1563,GPE
1731,1681,Cambridge,167-176,GPE
1732,1621,England,38-45,GPE
1732,1621,Bristoll,460-468,GPE
1732,1621,Stamford,823-831,GPE
1732,1621,Crowne,847-853,GPE
1732,1621,Virginia,2051-2059,GPE
1733,1621,Cambridge,325-334,GPE
1734,1621,Capital,1273-1280,GPE
1735,1621,England,1795-1802,GPE
1736,1621,Selfe,722-727,GPE
1736,1621,England,731-738,GPE
1736,1621,England,1846-1853,GPE
1738,1621,Lesse,195-200,GPE
1738,1621,Henrico,1221-1228,GPE
1739,1621,Cambridge,146-155,GPE
1739,1621,yo[u,764-768,GPE
1739,1621,yo[u,809-813,GPE
1739,1621,Virginia,869-877,GPE
1739,1621,yo[u,904-908,GPE
1739,1621,Virginia,1195-1203,GPE
1739,1621,"the George

2",1448-1461,LOC
1739,1621,DD,1569-1571,GPE
1740,1621,Conceaue,1013-1021,GPE
1740,1621,Corrupted,1151-1160,GPE
1740,1621,England,1323-1330,GPE
1741,1621,Lodginge,988-996,GPE
1741,1621,Bay,1457-1460,LOC
1742,1621,Virginia,184-192,GPE
1742,1621,Country,791-798,GPE
1742,1621,Italie,925-931,GPE
1742,1621,Virginia,1812-1820,GPE
1743,1621,Tres,164-168,GPE
1743,1621,Virginia,629-637,GPE
1743,1621,Cambridge,849-858,GPE
1743,1621,Southampton,1003-1014,GPE
1744,1621,New England,1295-1306,LOC
1744,1621,Colonies,1547-1555,GPE
1745,1621,Colonies,289-297,GPE
1745,1621,att Sea,310-317,LOC
1745,1621,Limitation,386-396,GPE
1745,1621,Colonies,457-465,GPE
1745,1621,Cambridge,1214-1223,GPE
1746,1621,London,747-753,GPE
1746,1621,England,1147-1154,GPE
1746,1621,Virginia,2057-2065,GPE
1746,1621,Virginia,2191-2199,GPE
1747,1621,Cambridge,148-157,GPE
1747,1621,Virginia,297-305,GPE
1747,1621,Virginia,1183-1191,GPE
1748,1621,Allmyghty,468-477,GPE
1749,1621,Virginia,492-500,GPE
1749,1621,London,505-511,GPE
1749,1621,Virginia,587-595,GPE
1749,1621,CLXXVII,600-607,GPE
1749,1621,Cambridge,708-717,GPE
1749,1621,Virginia,858-866,GPE
1749,1621,Sea,949-952,LOC
1750,1621,VIRGINIA,67-75,GPE
1750,1621,England,442-449,GPE
1750,1621,Virginia,592-600,GPE
1750,1621,Sea,1022-1025,LOC
1750,1621,the Kingdome of Virginia,1646-1670,GPE
1750,1621,Virginia,1989-1997,GPE
1751,1621,Virginia,182-190,GPE
1751,1621,Virginia,272-280,GPE
1751,1621,England,484-491,GPE
1751,1621,Holland,495-502,GPE
1751,1621,Ireland,506-513,GPE
1751,1621,England,1011-1018,GPE
1751,1621,France,1262-1268,GPE
1751,1621,Ireland,1273-1280,GPE
1751,1621,England France,1324-1338,GPE
1751,1621,Ireland,1343-1350,GPE
1751,1621,Scotland,1365-1373,GPE
1751,1621,England,1811-1818,GPE
1751,1621,Virginia,1961-1969,GPE
1752,1621,Sea,303-306,LOC
1752,1621,France,628-634,GPE
1752,1621,Ireland,639-646,GPE
1752,1621,England France,690-704,GPE
1752,1621,Ireland,709-716,GPE
1752,1621,Scotland,739-747,GPE
1752,1621,Cambridge,898-907,GPE
1752,1621,Southampton,993-1004,GPE
1752,1621,Virginia,1019-1027,GPE
1753,1621,Virginia,369-377,GPE
1753,1621,VIRGINIA,717-725,GPE
1753,1621,Washington,837-847,GPE
1753,1621,Virginia,957-965,GPE
1753,1621,Virginia,1132-1140,GPE
1754,1621,England,1081-1088,GPE
1754,1621,Virginia,2197-2205,GPE
1755,1621,Captaine,197-205,GPE
1755,1621,the Coast of the West Indies,257-285,LOC
1755,1621,accesse,429-436,GPE
1755,1621,the Coast of Virginia,470-491,LOC
1755,1621,Savages,1379-1386,LOC
1755,1621,Towne,1635-1640,GPE
1756,1621,Encreased,130-139,GPE
1756,1621,Captaine,1222-1230,GPE
1756,1621,Virginia,2170-2178,GPE
1757,1621,Burroughs,1820-1829,GPE
1758,1621,Colonies,1023-1031,GPE
1758,1621,Colonies,1147-1155,GPE
1758,1621,Carefull,1176-1184,LOC
1759,1621,Curing,1100-1106,GPE
1759,1621,Seasons,1245-1252,LOC
1760,1621,England,854-861,GPE
1760,1621,Virginia,868-876,GPE
1760,1621,Virginia,908-916,GPE
1761,1621,Virginia,1591-1599,GPE
1762,1621,Virginia,133-141,GPE
1762,1621,Shipping,282-290,GPE
1762,1621,Virginia,491-499,GPE
1762,1621,Virginia,1074-1082,GPE
1762,1621,Lands,2279-2284,GPE
1763,1621,Virginia,102-110,GPE
1763,1621,Colonies,177-185,GPE
1763,1621,England,1224-1231,GPE
1764,1621,Virginia,206-214,GPE
1765,1621,Negative voyce,1166-1180,LOC
1765,1621,Virginia,2201-2209,GPE
1766,1621,the sea Coast,256-269,LOC
1766,1621,Virginia,1632-1640,GPE
1767,1621,England,210-217,GPE
1767,1621,Scotland,218-226,GPE
1767,1621,France,227-233,GPE
1767,1621,Ireland,238-245,GPE
1767,1621,England France,290-304,GPE
1767,1621,Ireland,309-316,GPE
1767,1621,Scotland,336-344,GPE
1767,1621,VIRGINIA,648-656,GPE
1767,1621,Washington,767-777,GPE
1767,1621,England,869-876,GPE
1767,1621,Virginia,907-915,GPE
1767,1621,the City of London,1050-1068,GPE
1767,1621,Virginia,1093-1101,GPE
1767,1621,Virginia,1252-1260,GPE
1768,1681,Virginia,392-400,GPE
1768,1681,Chosen,636-642,GPE
1768,1681,Virginia,897-905,GPE
1768,1681,Virginia,991-999,GPE
1768,1681,Assemblie,2483-2492,GPE
1769,1681,England,1102-1109,GPE
1769,1681,Maᵗˢ,1413-1417,LOC
1769,1681,& Ireland,1783-1792,GPE
1769,1681,Scotland,1842-1850,GPE
1769,1681,Scotland,1873-1881,GPE
1770,1621,Virginia,86-94,GPE
1770,1621,Washington,209-219,GPE
1770,1621,Virginia,317-325,GPE
1770,1621,Elizabeth City,1767-1781,GPE
1770,1621,Chirurgery,2013-2023,GPE
1771,1621,Sea,1447-1450,LOC
1771,1621,Tenants,1789-1796,GPE
1771,1621,Debts,2392-2397,GPE
1773,1621,Earth,417-422,LOC
1773,1621,Irland,1935-1941,GPE
1773,1621,Shipp,2223-2228,GPE
1773,1621,the Sea Coast,2380-2393,LOC
1775,1621,Virginia,1462-1470,GPE
1776,1621,Almightie,110-119,GPE
1776,1621,London,121-127,GPE
1776,1621,Loving,341-347,GPE
1776,1621,Virginia,404-412,GPE
1776,1621,Virginia,436-444,GPE
1776,1621,VIRGINIA,507-515,GPE
1776,1621,London,608-614,GPE
1776,1621,Virginia,725-733,GPE
1776,1621,Highnes,787-794,GPE
1776,1621,Virginia,988-996,GPE
1776,1621,Virginia,1209-1217,GPE
1777,1621,protec̄on,94-103,LOC
1777,1621,Virginia,291-299,GPE
1777,1621,Virginia,994-1002,GPE
1777,1621,Englishe,1173-1181,GPE
1777,1621,Frenche,1596-1603,GPE
1777,1621,Washington,1835-1845,GPE
1777,1621,Virginia,1936-1944,GPE
1778,1621,Virginia,384-392,GPE
1778,1621,Boroughs,1333-1341,GPE
1778,1621,Virginia,1486-1494,GPE
1778,1621,Southampton,2348-2359,GPE
1778,1621,Soyle,2554-2559,LOC
1779,1621,Shipp,2430-2435,GPE
1780,1621,Henerico,100-108,GPE
1780,1621,Shipp,1942-1947,GPE
1781,1621,Cape,2002-2006,LOC
1781,1621,Cape Marchant,2159-2172,GPE
1781,1621,Shipwright,2342-2352,GPE
1782,1621,Januarie,154-162,GPE
1782,1621,London,1416-1422,GPE
1782,1621,Virginia,2242-2250,GPE
1782,1621,Frenchmen,2361-2370,GPE
1783,1621,Virginia,51-59,GPE
1783,1621,Virginia,778-786,GPE
1783,1621,Virginia,878-886,GPE
1783,1621,Companie,928-936,GPE
1783,1621,Virginia,941-949,GPE
1783,1621,Virginia,1148-1156,GPE
1784,1621,Virginia,70-78,GPE
1784,1621,England,416-423,GPE
1784,1621,Ma'ties,649-656,GPE
1784,1621,Wittnesse,1249-1258,GPE
1784,1621,England,1486-1493,GPE
1784,1621,Ireland,1507-1514,GPE
1784,1621,Scotland,1522-1530,GPE
1784,1621,Virginia,1944-1952,GPE
1784,1621,Companie,2004-2012,GPE
1784,1621,Virginia,2017-2025,GPE
1784,1621,Virginia,2201-2209,GPE
1785,1621,Virginia,641-649,GPE
1785,1621,England,1800-1807,GPE
1785,1621,France,1809-1815,GPE
1785,1621,Ireland,1821-1828,GPE
1785,1621,Scotland,1836-1844,GPE
1785,1621,the City of London,2173-2191,GPE
1785,1621,Virginia,2216-2224,GPE
1786,1621,Virginia,230-238,GPE
1786,1621,Virginia,1046-1054,GPE
1786,1621,Companie,1364-1372,GPE
1786,1621,Warwicke,1416-1424,GPE
1786,1621,Wittnesse,1730-1739,GPE
1786,1621,England,1904-1911,GPE
1786,1621,France,1913-1919,GPE
1786,1621,Ireland,1924-1931,GPE
1786,1621,Scotland,1939-1947,GPE
1787,1621,Washington,231-241,GPE
1787,1621,Shipp,445-450,GPE
1787,1621,Southampton,847-858,GPE
1787,1621,London,883-889,GPE
1787,1621,Dutie,1141-1146,LOC
1787,1621,Invoice,1913-1920,GPE
1788,1621,Warwicke,73-81,GPE
1788,1621,Virginia,227-235,GPE
1789,1621,Holland,601-608,GPE
1790,1621,Virginia,1229-1237,GPE
1791,1621,Virginia,571-579,GPE
1791,1621,Comand,1091-1097,GPE
1791,1621,Virginia,1559-1567,GPE
1791,1621,Virginia,1658-1666,GPE
1792,1621,Virginia,694-702,GPE
1792,1621,Virginia,1409-1417,GPE
1792,1621,Downes,1670-1676,LOC
1792,1621,Port,1747-1751,LOC
1792,1621,London,1969-1975,GPE
1792,1621,Loving,2012-2018,GPE
1793,1621,Cambridge,244-253,GPE
1793,1621,the East Indya,424-438,LOC
1793,1621,China,611-616,GPE
1793,1621,fewe,634-638,GPE
1793,1621,Came,739-743,GPE
1793,1621,England,749-756,GPE
1793,1621,Contynewe,1456-1465,GPE
1793,1621,Towne,1624-1629,GPE
1793,1621,Deale,1940-1945,GPE
1793,1621,Norborne,2154-2162,GPE
1794,1621,Cambridge,146-155,GPE
1794,1621,Virginia,462-470,GPE
1794,1621,London,922-928,GPE
1795,1621,London,778-784,GPE
1795,1621,Crowne,1193-1199,GPE
1795,1621,Virginia,1269-1277,GPE
1796,1621,Virginia,233-241,GPE
1796,1621,Cambridge,1548-1557,GPE
1797,1621,East India,80-90,LOC
1797,1621,Southampton,289-300,GPE
1797,1621,Silk,1033-1037,LOC
1797,1621,Coes,1078-1082,GPE
1797,1621,Virginia,1211-1219,GPE
1797,1621,Horsebread,1393-1403,GPE
1797,1621,London,1830-1836,GPE
1798,1621,Virginia,269-277,GPE
1798,1621,America,332-339,GPE
1798,1621,Virginia,441-449,GPE
1798,1621,Virginia,660-668,GPE
1798,1621,Virginia,785-793,GPE
1798,1621,Virginia,1238-1246,GPE
1798,1621,the Sea coast,1565-1578,LOC
1798,1621,Virginia,1582-1590,GPE
1798,1621,Coast,1696-1701,LOC
1798,1621,the Colonies of Virginia,2029-2053,LOC
1799,1621,homewarde,683-692,GPE
1799,1621,Wittnesse,834-843,GPE
1799,1621,Virginia,954-962,GPE
1799,1621,England,1061-1068,GPE
1799,1621,Ireland,1081-1088,GPE
1799,1621,Scotland,1096-1104,GPE
1799,1621,the Coast of America,1563-1583,LOC
1799,1621,Virginia,1635-1643,GPE
1799,1621,Companie,1715-1723,GPE
1799,1621,Virginia,1728-1736,GPE
1800,1621,the Sea Coast,25-38,LOC
1800,1621,Coast,159-164,LOC
1800,1621,Colonies,492-500,GPE
1800,1621,Virginia,505-513,GPE
1800,1621,Ma'ties,970-977,GPE
1800,1621,Ma'tie,1256-1262,GPE
1800,1621,Wittnesse,1615-1624,GPE
1800,1621,Virginia,1751-1759,GPE
1800,1621,England,1893-1900,GPE
1800,1621,Ireland,1913-1920,GPE
1800,1621,Scotland,1928-1936,GPE
1801,1621,Virginia,72-80,GPE
1801,1621,Virginia,306-314,GPE
1801,1621,Voyadge,340-347,GPE
1801,1621,Virginia,351-359,GPE
1801,1621,the Coast of America,387-407,LOC
